"Occupancy Rate by Region (Monthly)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2013M11",22.78,41.95,3958,68.35,76.07,16535,31.75,46.33,7467,36.79,57.18,7645,34.25,49.74,3474,32.22,42.64,6167,56.91,64.14,8278,30.26,47.53,5106,37.82,56.69,11105,36.61,43.04,3881,41.15,57.06,11549,34.37,44.39,3198,"..","..",53524,"..","..",34839,40.70,56.74,88363
"2013M12",31.51,44.57,3957,60.02,64.81,16573,36.18,45.77,7503,38.40,52.67,7711,38.49,48.56,3530,28.81,34.39,6192,49.49,54.48,8446,36.56,49.74,5136,37.53,51.60,11077,43.91,48.89,3891,47.66,59.35,11565,37.04,44.92,3210,"..","..",53912,"..","..",34879,41.83,52.85,88791
"2014M01",47.26,56.03,3949,63.54,67.87,16591,47.34,56.28,7548,49.64,61.12,7715,48.22,55.21,3532,36.25,38.13,6117,50.00,53.92,8446,51.10,61.33,5184,44.96,59.78,11111,51.63,58.38,3814,56.28,67.59,11550,43.40,54.31,3171,"..","..",53898,"..","..",34830,50.34,59.57,88728
"2014M02",34.03,56.10,3983,74.04,81.63,16637,43.61,57.99,7611,42.37,60.62,7808,42.48,58.34,3552,36.24,44.69,6216,62.50,69.41,8374,49.42,65.91,5387,46.75,66.95,11190,56.27,65.26,3830,58.23,75.79,11554,47.46,59.70,3174,"..","..",54181,"..","..",35135,51.08,66.97,89316
"2014M03",26.73,45.56,3985,66.72,73.70,16650,38.34,52.97,7647,36.80,54.24,7807,38.93,55.46,3567,34.08,42.75,6190,57.87,65.67,8373,39.37,58.87,5349,41.82,61.70,11269,46.81,55.16,3802,50.82,67.24,11582,42.26,53.60,3173,"..","..",54219,"..","..",35175,44.95,60.61,89394
"2014M04",27.12,45.94,3919,60.63,66.69,16612,34.82,48.08,7692,36.11,53.40,7890,34.92,49.44,3530,28.17,36.17,6151,53.18,60.02,8359,30.75,47.11,5348,37.75,56.08,11248,39.23,47.40,3770,47.69,62.86,11545,32.57,41.30,3152,"..","..",54153,"..","..",35063,40.60,54.87,89216
"2014M05",19.04,34.54,3893,58.79,65.57,16611,25.45,38.70,7586,28.84,44.38,7933,24.87,36.53,3439,23.56,32.04,6099,47.18,54.10,8341,22.78,35.34,5193,33.09,44.81,11088,22.24,28.56,3555,31.70,44.51,11391,22.62,30.99,2776,"..","..",53902,"..","..",34003,32.82,45.69,87905
"2014M06",14.10,24.88,3877,53.98,59.59,16574,23.31,35.64,7602,23.62,36.50,7900,21.21,31.91,3393,20.61,28.23,6109,43.80,50.54,8238,18.63,30.81,5025,29.25,40.08,10966,17.98,24.32,3301,31.39,44.31,11350,18.21,25.47,2493,"..","..",53693,"..","..",33135,29.32,41.25,86828
"2014M07",14.29,26.21,3836,53.91,59.53,16518,24.81,38.02,7532,26.94,41.16,7982,23.13,34.05,3418,27.21,37.50,6104,45.60,52.11,8339,20.03,33.40,4845,33.70,46.47,10932,22.85,29.97,3298,45.45,64.49,11366,20.58,28.87,2481,"..","..",53729,"..","..",32922,33.30,46.76,86651
"2014M08",15.13,26.89,3789,56.79,62.92,16446,22.77,34.26,7473,24.38,37.87,7939,21.16,31.51,3446,27.04,37.45,6000,44.70,51.47,8286,18.33,31.17,4596,31.21,43.51,10946,20.61,26.75,3282,43.57,61.55,11168,19.96,27.67,2576,"..","..",53379,"..","..",32568,32.35,45.60,85947
"2014M09",18.44,33.60,3854,62.09,68.50,16417,26.73,40.87,7389,30.79,46.11,7932,26.40,39.09,3434,29.02,39.27,6088,52.84,60.90,7989,20.59,32.85,4963,32.21,44.30,11058,24.74,30.01,3433,35.98,50.03,11246,22.97,31.65,2702,"..","..",53103,"..","..",33402,34.77,48.39,86505
"2014M10",22.37,40.07,3871,64.14,70.77,16433,31.20,45.70,7487,34.23,51.68,7881,30.90,45.21,3478,28.94,38.22,6264,55.94,64.31,8114,23.21,36.47,5256,34.90,52.17,11312,30.77,35.86,3704,37.77,51.46,11420,28.44,37.54,2797,"..","..",53528,"..","..",34489,37.59,52.19,88017
"2014M11",25.77,46.76,3906,71.07,78.47,16507,33.72,49.87,7508,37.40,56.94,7891,36.38,53.02,3491,30.55,39.97,6310,59.07,67.88,8126,31.33,48.09,5223,39.52,58.75,11279,41.58,49.74,3788,46.30,63.04,11483,38.77,48.66,3217,"..","..",53739,"..","..",34990,42.96,59.43,88729
"2014M12",37.93,50.53,3938,62.77,67.80,16399,37.68,48.84,7514,40.04,54.84,7879,40.77,52.24,3501,31.32,36.16,6315,52.30,58.23,8127,37.52,50.04,5278,41.35,56.90,11337,48.35,55.91,3842,52.89,65.46,11492,43.45,51.28,3292,"..","..",53673,"..","..",35241,45.05,56.68,88914
"2015M01",52.51,60.39,3976,64.72,68.35,16455,49.82,59.52,7547,48.87,59.96,7891,48.81,59.56,3458,36.95,38.73,6245,54.69,59.69,8127,56.01,63.90,5250,46.63,59.91,11307,54.82,62.00,3771,59.87,70.93,11574,45.76,53.80,3295,"..","..",53699,"..","..",35197,52.64,61.48,88896
"2015M02",38.74,60.37,3979,74.88,81.45,16437,44.71,62.54,7358,43.04,61.22,8063,45.13,61.90,3481,38.39,46.61,6259,64.64,72.23,8146,51.03,69.16,5253,49.40,69.83,11213,62.03,72.59,3779,61.48,79.19,11637,55.14,65.71,3247,"..","..",53723,"..","..",35129,53.41,69.60,88852
"2015M03",29.70,49.71,3982,72.35,79.86,16448,40.52,59.10,7394,39.83,58.61,8065,43.40,60.68,3482,35.63,44.65,6257,61.31,69.19,8155,42.91,61.96,5247,45.49,65.78,11232,51.28,60.16,3779,54.64,72.89,11521,49.28,59.34,3247,"..","..",53783,"..","..",35026,48.60,65.31,88809
"2015M04",25.74,44.34,3899,64.02,70.65,16336,35.49,50.94,7357,37.68,52.18,8521,39.15,55.23,3469,29.93,37.27,6272,56.79,64.44,8156,32.07,46.78,5248,39.05,55.15,11266,40.15,48.07,3768,50.07,67.41,11444,37.19,44.72,3247,"..","..",54010,"..","..",34973,42.45,56.89,88983
"2015M05",17.90,32.35,3905,58.54,65.58,16319,25.87,38.94,7573,29.64,42.90,8493,27.35,39.54,3439,26.50,35.68,6019,52.08,60.16,8028,22.87,35.26,5171,33.71,44.61,11423,25.48,32.52,3596,36.35,51.92,11118,26.64,33.85,2779,"..","..",53776,"..","..",34087,34.30,47.46,87863
"2015M06",14.35,25.23,3856,54.27,60.58,16324,23.25,35.65,7575,23.94,35.32,8491,23.65,34.45,3475,25.54,35.12,5997,45.36,52.79,7999,19.78,31.98,4995,29.24,39.95,11467,18.77,24.87,3451,34.02,48.95,11256,19.72,26.14,2685,"..","..",53717,"..","..",33854,30.36,42.64,87571
"2015M07",14.36,26.64,3746,56.63,63.15,16294,25.49,39.31,7544,27.73,40.73,8496,24.64,35.32,3442,29.71,40.84,6144,49.23,57.05,7996,21.35,34.64,4790,33.86,46.03,11294,22.07,29.24,3387,45.50,64.79,11216,21.99,29.00,2650,"..","..",53662,"..","..",33337,34.35,48.14,86999
"2015M08",13.47,25.05,3744,58.48,65.47,16091,23.04,35.51,7546,24.94,36.62,8436,22.86,33.16,3398,29.06,38.84,6212,46.13,53.35,7982,20.51,33.31,4928,31.82,44.12,11303,20.27,26.77,3367,45.19,64.06,11220,21.49,29.12,2680,"..","..",53409,"..","..",33498,33.15,46.65,86907
"2015M09",18.76,37.05,3775,62.65,70.28,16212,28.25,44.42,7312,31.10,45.41,8368,26.54,37.79,3440,30.95,41.03,6225,50.81,58.29,7997,21.90,34.03,5193,33.95,46.83,11547,26.06,31.97,3643,40.80,55.86,11059,24.59,33.10,2750,"..","..",53329,"..","..",34192,36.00,50.03,87521
"2015M10",23.91,43.78,3767,64.84,72.22,16201,32.08,48.37,7277,34.51,49.30,8368,34.27,47.36,3439,30.81,39.13,6225,57.46,65.65,7997,25.23,38.36,5229,34.00,51.25,11695,33.12,39.36,3651,40.85,56.21,11163,28.97,37.58,2821,"..","..",53274,"..","..",34559,38.73,53.60,87833
"2015M11",27.43,50.49,3811,71.64,79.68,16287,35.87,53.13,7306,40.17,57.92,8383,36.60,51.55,3447,32.63,40.77,6301,63.79,72.21,8107,33.17,50.76,5244,39.64,59.22,11712,43.99,52.93,3685,50.42,68.76,11228,42.65,53.24,3230,"..","..",53642,"..","..",35099,44.98,61.78,88741
"2015M12",37.08,53.62,3845,64.91,70.74,16231,41.06,55.22,7288,42.25,54.10,8383,45.91,56.44,3460,31.95,35.88,6327,55.12,60.68,8224,41.71,53.57,5261,43.03,58.26,11953,47.46,54.86,3691,57.65,71.19,11168,42.30,50.99,3226,"..","..",53758,"..","..",35299,47.31,59.20,89057
"2016M01",49.57,64.49,3839,69.30,74.19,16380,50.18,62.22,7272,51.43,60.38,8339,56.13,65.62,3454,38.81,40.41,6328,58.43,63.93,8211,59.46,68.51,5254,48.91,64.13,11953,60.05,67.82,3695,67.32,80.11,11174,52.87,61.47,3246,"..","..",53823,"..","..",35322,55.89,66.16,89145
"2016M02",36.39,63.28,3878,75.68,82.27,16317,46.12,64.40,7274,44.63,60.38,8342,51.99,68.73,3455,40.57,48.93,6320,68.22,75.21,8116,54.27,72.10,5299,48.95,69.42,11738,65.11,75.09,3685,64.35,81.32,11204,59.39,69.20,3249,"..","..",53702,"..","..",35175,55.02,71.18,88877
"2016M03",35.00,59.39,3875,73.01,79.99,16282,43.80,61.36,7286,43.19,59.36,8300,47.75,62.91,3437,39.28,47.05,6196,64.36,71.54,8221,47.65,65.51,5252,45.75,65.90,11464,57.87,67.57,3625,60.75,78.16,11407,58.52,65.94,3249,"..","..",53597,"..","..",34997,52.00,67.93,88594
"2016M04",25.98,45.68,3835,68.12,74.92,16411,35.64,52.36,7273,39.21,55.86,8302,42.19,57.68,3385,31.72,40.33,5962,57.81,66.35,8095,35.39,51.99,5156,38.10,56.99,11763,43.31,54.33,3625,53.35,73.57,11188,43.10,51.31,3249,"..","..",53263,"..","..",34981,44.34,60.60,88244
"2016M05",18.35,32.37,3829,62.31,69.46,16074,24.12,36.82,7417,30.04,44.14,8315,30.65,42.72,3368,24.75,32.33,5924,50.87,59.20,7965,25.38,38.20,4977,31.73,43.50,11450,25.00,32.48,3557,38.47,54.25,11080,27.21,34.13,2803,"..","..",52892,"..","..",33867,34.82,48.27,86759
"2016M06",16.39,30.00,3708,58.21,64.84,16208,26.03,39.52,7447,28.74,41.71,8292,28.56,40.33,3356,25.07,32.86,5962,49.31,56.81,8082,22.39,34.98,4704,28.62,39.33,11567,20.69,27.39,3566,36.79,52.18,11105,20.30,25.85,2746,"..","..",53055,"..","..",33688,32.86,45.66,86743
"2016M07",17.42,31.66,3816,59.98,66.78,16204,26.78,40.75,7480,30.03,43.54,8274,31.40,42.91,3289,30.72,40.67,5967,50.70,58.33,8081,24.33,38.47,4699,33.47,45.95,11481,22.23,29.22,3409,48.37,67.96,11123,20.95,26.12,2732,"..","..",53111,"..","..",33444,36.33,50.35,86555
"2016M08",17.05,32.00,3824,63.24,69.45,16087,25.36,39.49,7479,27.16,39.27,8327,28.23,40.15,3275,30.90,40.40,6004,48.87,56.83,8083,23.85,38.52,4635,30.71,42.81,11557,20.48,27.01,3469,45.90,64.78,11163,20.41,25.61,2700,"..","..",53079,"..","..",33524,35.18,49.13,86603
"2016M09",19.54,36.47,3841,65.94,72.38,16221,29.81,46.52,7368,33.85,48.95,8279,32.99,46.93,3249,31.92,41.03,6017,52.98,60.37,8093,25.56,38.85,4871,34.83,47.39,11611,26.79,32.65,3580,42.65,58.83,11191,25.98,31.47,2726,"..","..",53068,"..","..",33979,38.17,52.28,87047
"2016M10",24.01,44.21,3842,70.44,76.88,16308,34.01,51.26,7422,37.45,53.87,8233,39.04,54.05,3231,30.84,38.95,6022,57.61,65.84,8092,27.66,42.37,4907,35.12,52.92,11757,34.02,40.48,3581,42.35,58.09,11181,31.91,37.81,2754,"..","..",53150,"..","..",34180,40.90,56.32,87330
"2016M11",28.78,51.17,3872,74.75,81.21,16462,38.44,56.29,7439,40.68,58.82,8270,43.42,61.75,3289,33.64,42.46,6010,60.26,67.92,8222,38.23,57.04,5040,39.87,60.22,11750,45.79,53.58,3656,53.85,72.69,11275,49.28,57.04,3125,"..","..",53564,"..","..",34846,47.00,63.86,88410
"2016M12",38.02,54.56,3870,67.91,72.48,16373,43.19,56.96,7435,45.96,57.85,8219,49.59,60.97,3263,36.64,40.02,6059,54.97,60.09,8101,47.59,60.20,4969,40.98,57.35,11373,53.03,59.01,3655,56.54,69.91,11279,47.81,53.85,3143,"..","..",53320,"..","..",34419,49.23,60.97,87739
"2017M01",51.70,64.81,3871,68.88,72.23,16721,53.16,64.10,7183,54.79,64.67,8254,67.27,74.07,3263,40.94,44.05,6055,57.69,63.35,8240,65.98,76.08,4977,45.38,60.13,11734,61.85,69.67,3659,66.50,79.24,11250,55.82,61.36,3182,"..","..",53587,"..","..",34802,57.19,66.85,88389
"2017M02",41.28,67.37,3855,77.01,82.85,16460,49.48,67.76,7312,47.43,63.98,8250,58.27,75.76,3275,42.80,51.74,6045,65.00,72.51,8239,57.89,77.06,5004,47.96,67.89,11941,66.25,76.32,3649,66.81,84.23,11331,64.05,72.00,3171,"..","..",53436,"..","..",35096,57.01,73.00,88532
"2017M03",33.62,60.08,3819,76.78,83.52,16413,44.86,64.93,7385,44.68,62.00,8255,51.45,70.81,3237,42.61,51.12,6034,65.74,74.31,8201,49.58,71.41,4940,44.00,64.00,11941,57.53,66.42,3640,61.36,80.19,11321,56.77,64.87,3171,"..","..",53344,"..","..",35013,53.03,70.29,88357
"2017M04",28.30,49.28,3783,69.42,75.19,16515,38.42,54.91,7468,41.19,56.69,8266,44.63,59.25,3336,33.14,40.51,6036,57.08,64.36,8095,37.83,55.18,4956,40.80,59.32,11974,44.73,53.36,3639,56.04,73.88,11347,46.42,54.79,3171,"..","..",53499,"..","..",35087,46.39,61.64,88586
"2017M05",20.71,38.64,3767,65.04,72.01,16091,25.95,40.10,7433,32.24,45.92,8253,35.87,50.84,3303,28.37,37.14,5875,52.60,60.73,8091,26.94,40.94,4804,33.67,45.46,11919,27.03,32.74,3650,39.03,54.04,11216,28.67,36.29,2836,"..","..",52813,"..","..",34425,36.96,50.73,87238
"2017M06",16.85,31.42,3760,58.25,64.37,16529,26.70,42.09,7366,31.60,43.92,8254,33.01,45.88,3303,28.50,37.46,5892,53.53,61.77,7883,24.22,37.08,4733,30.82,42.08,11604,19.63,24.30,3650,39.08,54.81,11186,21.77,28.38,2759,"..","..",52987,"..","..",33932,34.73,47.83,86919
"2017M07",18.12,34.94,3579,60.87,66.98,16572,26.75,42.58,7275,31.88,46.09,8278,33.16,45.77,3167,31.87,42.60,5833,51.66,59.69,7905,24.72,38.83,4539,34.00,47.61,11481,21.87,26.67,3501,48.88,68.31,10997,20.51,26.91,2648,"..","..",52609,"..","..",33166,37.16,51.65,85775
"2017M08",17.19,33.27,3580,59.43,65.90,16540,24.82,39.80,7383,28.67,41.58,8257,31.27,44.24,3098,29.82,39.75,5840,47.01,54.68,7893,26.72,41.98,4624,32.18,44.04,11721,22.28,27.23,3528,47.74,67.08,10946,23.14,28.75,2671,"..","..",52591,"..","..",33490,35.65,49.54,86081
"2017M09",19.74,37.52,3608,62.14,68.36,16472,29.34,46.20,7461,33.45,47.57,7940,35.67,50.00,3081,34.13,45.04,5887,53.86,61.80,7910,26.82,41.62,4683,36.15,49.21,11847,28.70,34.25,3619,44.13,60.99,11047,25.24,31.50,2748,"..","..",52359,"..","..",33944,38.52,52.77,86303
"2017M10",26.90,48.60,3694,62.58,71.12,16506,34.09,51.55,7460,40.20,56.18,8263,42.66,57.91,3137,34.70,42.91,6133,58.07,65.77,8211,32.34,47.38,4850,37.49,54.42,12447,36.45,41.48,3637,44.47,60.13,11248,35.21,42.29,2762,"..","..",53404,"..","..",34944,42.12,57.03,88348
"2017M11",30.69,55.03,3773,71.96,79.00,16860,40.02,59.50,7452,44.01,63.63,8247,47.70,66.45,3119,35.25,44.68,6092,62.98,71.21,8213,39.27,59.16,4928,42.42,62.10,12085,49.40,56.75,3657,54.31,73.70,11255,50.88,57.29,3137,"..","..",53756,"..","..",35062,48.58,65.65,88818
"2017M12",41.41,60.37,3741,65.45,70.33,16848,44.50,56.99,7535,46.31,58.31,8318,53.39,64.81,3075,36.08,39.52,5888,54.61,59.84,8214,46.31,59.86,4801,43.86,57.53,12164,52.94,56.88,3665,60.41,74.23,11359,52.58,56.68,3149,"..","..",53619,"..","..",35138,50.45,61.58,88757
"2018M01",56.21,69.21,3752,69.02,73.14,17028,52.77,62.53,7561,56.54,67.50,8426,66.16,76.23,3079,40.44,41.94,6094,58.48,63.49,8289,61.28,70.57,4873,51.70,65.00,12042,62.24,66.47,3657,68.59,78.84,11407,60.34,63.34,3128,"..","..",54229,"..","..",35107,58.68,67.50,89336
"2018M02",43.05,70.61,3752,74.60,80.38,17131,47.06,65.80,7499,47.68,65.69,8412,55.59,72.83,3070,41.23,50.14,6103,66.67,73.43,8220,56.96,74.34,4895,52.29,73.29,12138,66.59,72.63,3733,68.60,85.16,11506,66.04,70.97,3186,"..","..",54187,"..","..",35458,57.47,73.08,89645
"2018M03",37.11,61.63,3788,72.89,78.62,17117,44.97,62.41,7490,47.28,63.30,8415,51.26,67.73,3031,41.95,51.17,6104,66.48,73.75,8234,52.39,71.10,4856,49.25,69.24,12205,61.95,68.55,3791,63.80,79.90,11518,61.98,68.04,3186,"..","..",54179,"..","..",35556,54.74,70.11,89735
"2018M04",27.46,47.45,3759,63.08,68.35,17122,35.45,50.93,7482,41.01,56.94,8114,44.67,59.71,2986,33.87,42.29,6079,59.04,66.16,8084,39.39,56.01,4805,42.12,61.27,12206,45.50,52.20,3792,55.90,73.31,11561,47.91,55.12,3186,"..","..",53626,"..","..",35550,45.81,60.55,89176
"2018M05",21.81,39.31,3751,60.33,66.17,17179,27.56,43.02,7547,33.57,47.91,8103,37.32,54.22,3018,30.40,41.17,5775,53.32,60.80,8087,26.54,41.65,4728,34.81,47.38,12126,27.95,34.07,3661,40.56,54.52,11410,30.43,38.26,2838,"..","..",53460,"..","..",34763,37.53,51.20,88223
"2018M06",17.69,32.23,3676,54.31,59.54,17137,26.80,42.40,7413,31.22,44.37,7984,35.60,49.20,3005,28.59,37.92,6040,50.38,57.79,8082,23.28,36.34,4535,30.85,42.02,12095,21.18,25.44,3796,38.56,53.51,11181,22.49,29.98,2720,"..","..",53337,"..","..",34327,34.20,46.78,87664
"2018M07",17.73,31.93,3715,57.07,62.55,17257,26.45,41.13,7434,30.51,43.92,7939,35.90,50.50,3005,33.56,44.84,6022,52.06,59.39,7911,24.43,38.43,4454,34.59,47.97,11791,21.01,25.26,3702,47.96,65.22,11258,24.29,31.13,2593,"..","..",53283,"..","..",33798,36.85,50.40,87081
"2018M08",18.28,33.85,3650,60.65,66.78,17313,26.02,41.20,7460,29.64,43.40,7913,33.20,49.11,3008,32.64,42.25,6145,50.76,58.37,7942,23.10,35.99,4495,33.29,45.99,12084,20.73,25.12,3628,46.12,63.03,11333,22.08,28.54,2623,"..","..",53431,"..","..",34163,36.45,50.22,87594
"2018M09",20.63,38.51,3682,64.85,71.33,17374,29.16,44.90,7546,33.87,48.16,7865,38.93,56.94,2898,34.33,44.36,6182,54.77,62.38,8314,26.45,39.81,4675,32.39,48.79,12182,25.16,29.21,3808,44.29,60.12,11430,27.33,34.76,2783,"..","..",53861,"..","..",34878,38.62,53.33,88739
"2018M10",26.78,47.62,3758,66.38,72.34,17608,34.36,51.21,7588,38.51,54.03,8011,44.32,62.47,2893,35.83,45.51,6236,57.85,65.65,8320,34.58,47.37,4755,38.22,56.38,12333,34.18,39.73,3864,47.05,61.31,11772,35.68,43.43,2813,"..","..",54414,"..","..",35537,43.13,57.84,89951
"2018M11",31.10,54.96,3747,74.91,81.69,17614,39.03,57.74,7561,42.39,60.68,8016,47.84,69.39,2877,37.53,47.53,6199,62.75,70.12,8255,37.76,58.25,4817,43.52,63.59,12442,48.21,55.23,3877,57.11,73.69,11861,50.66,58.01,3143,"..","..",54269,"..","..",36140,49.33,66.18,90409
"2018M12",41.01,57.06,3742,64.63,68.94,17763,43.49,55.45,7471,44.98,57.53,7985,50.85,64.98,2983,36.92,40.37,6200,54.51,59.66,8255,46.06,57.00,4867,44.03,58.60,12493,50.53,56.22,3880,59.46,71.81,11901,52.92,56.95,3183,"..","..",54399,"..","..",36324,49.90,60.76,90723
"2019M01",53.63,67.29,3767,68.05,71.53,17887,53.63,63.83,7402,54.54,63.06,7972,61.27,72.82,2978,42.33,43.65,5989,57.07,61.38,8280,60.46,69.09,4819,48.87,64.52,12493,55.04,58.75,3892,63.92,73.15,11864,56.55,61.36,3184,"..","..",54275,"..","..",36252,56.72,65.46,90527
"2019M02",40.27,63.37,3781,72.96,78.56,18059,46.11,62.92,7602,48.22,64.06,7996,54.72,72.70,2962,42.87,51.15,6195,66.24,72.87,8415,57.90,75.81,4858,51.28,72.66,12511,62.60,68.28,3899,65.98,80.53,11931,65.04,70.25,3210,"..","..",55010,"..","..",36409,56.58,71.37,91419
"2019M03",34.94,58.25,3809,72.07,76.81,17944,44.67,62.29,7588,47.11,63.91,7948,56.52,76.82,2995,41.22,49.81,6210,66.95,73.96,8395,47.14,67.56,4858,47.81,69.03,12485,51.58,58.04,3899,60.71,76.74,11929,56.51,64.60,3210,"..","..",54889,"..","..",36381,53.21,68.81,91270
"2019M04",30.42,49.70,3774,62.02,66.09,17910,38.00,53.37,7485,44.82,59.57,7976,47.71,65.24,2992,35.28,42.86,6210,58.20,64.93,8549,39.88,56.87,4824,42.53,60.58,12603,39.16,46.01,3877,56.22,71.69,11836,45.67,54.06,3210,"..","..",54896,"..","..",36350,46.57,60.28,91246
"2019M05",21.41,37.19,3732,59.10,63.91,17887,26.50,40.63,7463,33.77,47.85,7897,38.89,57.72,2968,27.22,35.48,6140,56.15,64.14,8260,25.97,38.92,4711,34.57,46.94,12366,25.67,31.50,3849,38.72,52.37,11688,30.13,38.25,2830,"..","..",54347,"..","..",35444,37.00,49.98,89791
"2019M06",17.23,27.83,3709,54.36,59.05,17952,27.26,43.58,7391,32.47,46.24,7975,37.37,52.94,2968,27.30,35.60,6082,51.87,59.28,8180,23.16,35.03,4572,30.18,41.23,12492,18.83,22.88,3829,37.34,49.54,11724,22.73,29.03,2772,"..","..",54257,"..","..",35389,34.16,46.15,89646
"2019M07",18.35,30.54,3663,57.61,62.74,17891,27.01,42.88,7358,33.01,46.72,7985,35.93,51.90,2968,32.62,43.26,6055,54.62,61.96,8162,22.89,35.56,4598,33.07,45.27,12450,19.04,23.56,3679,47.71,66.12,11497,24.97,31.99,2763,"..","..",54082,"..","..",34987,37.06,50.60,89069
"2019M08",19.16,32.49,3637,60.74,66.55,17839,26.03,41.35,7328,29.94,43.34,7968,36.05,52.70,2968,31.64,41.81,5982,52.69,59.97,8375,23.79,35.70,4515,33.59,46.18,12372,17.99,21.90,3825,48.39,66.72,11559,24.32,31.90,2727,"..","..",54097,"..","..",34998,37.17,50.92,89095
"2019M09",20.15,36.50,3612,66.50,72.53,18145,30.50,47.80,7404,33.81,48.60,8006,40.42,58.10,2968,33.89,43.85,6383,52.63,59.35,8548,26.76,39.90,4642,32.22,48.30,12378,22.88,26.11,3904,44.57,59.79,11559,28.70,35.37,2824,"..","..",55066,"..","..",35307,38.96,53.41,90373
"Table information:"
"Units:"
"Occupancy rate: Percent, Magnitude = Units"
"Occupancy rate excluding holiday parks: Percent, Magnitude = Units"
"Capacity (stay units) excluding holiday parks: StayUnit, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ACS016AA"
""
"Last updated:"
"Occupancy rate: 14 November 2019 10:45am"
"Occupancy rate excluding holiday parks: 14 November 2019 10:45am"
"Capacity (stay units) excluding holiday parks: 14 November 2019 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
